svm_type c_svc
kernel_type polynomial
degree 5
gamma 0.0714286
coef0 1
nr_class 4
total_sv 5928
rho -0.214091 -3.07053 -11.5592 -0.641398 -8.87255 -9.67047
label 1 2 3 4
probA -1.93882 -1.99109 -1.7189 -1.75136 -1.35563 -1.97748
probB -0.163695 0.201306 -0.168671 0.0784055 -0.426811 -0.109128
nr_sv 1219 2227 1648 834
SV
0 1 0 1:-0.776819 2:-0.328357 3:-1 4:-1 5:-0.211848 6:-0.55171 7:-0.309847 8:-0.341897 9:-1 10:-1 11:-0.332473 12:-0.0778545 13:-1 14:-1 
0 1 0 1:-1 2:-1 3:-0.739344 4:-1 5:0.290099 6:-0.510824 7:0.12843 8:0.0633554 9:-0.604494 10:-1 11:-1 12:-1 13:0.25272 14:-1 
0 1 0 1:-1 2:-1 3:-0.640664 4:-1 5:0.28549 6:-0.467546 7:0.147098 8:0.194148 9:-0.388304 10:-1 11:-1 12:-1 13:0.191172 14:-1 
0 1 0 1:-1 2:-1 3:-0.7631 4:-1 5:0.330199 6:-0.272255 7:0.196302 8:0.14218 9:-0.666632 10:-1 11:-1 12:-1 13:0.111132 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:0.368035 6:-0.353961 7:0.362688 8:0.159942 9:-0.488575 10:-1 11:-1 12:-1 13:0.0306 14:-1 
0 1 0 1:-1 2:-1 3:-0.677784 4:-1 5:0.34406 6:-0.429116 7:0.357672 8:0.1978 9:-0.547058 10:-1 11:-1 12:-1 13:-0.069412 14:-1 
0 1 0 1:-1 2:-1 3:-0.696519 4:-0.626305 5:0.418694 6:-0.230431 7:0.45761 8:0.142207 9:-0.392376 10:-1 11:-1 12:-1 13:-0.087748 14:-1 
1 1 0 1:-1 2:-1 3:-0.683323 4:-0.684674 5:0.351132 6:0.124076 7:0.409089 8:0.103241 9:-0.450201 10:-1 11:-1 12:-1 13:-0.174536 14:-1 
0 1 0 1:-1 2:-1 3:-0.598462 4:-1 5:0.335943 6:0.0368999 7:0.323581 8:0.136546 9:-0.455099 10:-1 11:-1 12:-1 13:-0.040284 14:-1 
0 1 0 1:-1 2:-0.757799 3:-0.666309 4:-1 5:0.429357 6:-0.0522002 7:0.47512 8:0.209339 9:-0.319534 10:-1 11:-1 12:-1 13:-0.05042 14:-1 
0 1 0 1:-1 2:-0.765927 3:-0.485723 4:-1 5:0.383609 6:0.0593046 7:0.388827 8:0.187573 9:-0.30498 10:-1 11:-1 12:-1 13:-0.000536 14:-1 
0 1 0 1:-1 2:-1 3:-0.513648 4:-1 5:0.394912 6:-0.086938 7:0.398809 8:0.245288 9:-0.398155 10:-1 11:-1 12:-1 13:-0.115592 14:-1 
0 1 0 1:-1 2:-1 3:-0.597077 4:-1 5:0.411237 6:0.0157979 7:0.416858 8:0.198818 9:-0.324096 10:-1 11:-1 12:-1 13:-0.108044 14:-1 
0 1 0 1:-1 2:-1 3:-0.667714 4:-0.649335 5:0.285442 6:-0.161576 7:0.290281 8:0.119197 9:-0.45759 10:-1 11:-1 12:-1 13:-0.204532 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:0.227911 6:-0.185097 7:0.29042 8:0.0969145 9:-0.148812 10:-1 11:-1 12:-1 13:-0.143648 14:-1 
1 0 0 1:-1 2:-0.75257 3:-1 4:-1 5:0.170565 6:-0.0708778 7:0.251736 8:0.0373173 9:-0.384308 10:-1 11:-1 12:-1 13:-0.187976 14:-1 
0 0.956641597250373 0 1:-1 2:-1 3:-0.496128 4:-1 5:0.0128918 6:-0.308362 7:0.00399803 8:-0.21295 9:-1 10:-1 11:-1 12:-0.362655 13:-0.267704 14:-1 
1 0 0 1:-1 2:-0.651566 3:-0.544607 4:-1 5:0.0423557 6:-0.145232 7:-0.0290047 8:-0.1377 9:-0.558395 10:-1 11:-1 12:-0.429912 13:-0.0555 14:-1 
1 0 0 1:-1 2:-0.656663 3:-0.641122 4:-1 5:-0.00703751 6:-0.14589 7:0.0338187 8:-0.26152 9:-0.0869401 10:-1 11:-1 12:0.0602796 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.52471 4:-1 5:-0.0858328 6:-0.126923 7:0.0283594 8:-0.240034 9:0.0884296 10:-1 11:-1 12:0.0195524 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.622026 4:-1 5:-0.0102708 6:0.213309 7:0.164817 8:-0.15824 9:0.141594 10:-1 11:-1 12:-0.0146643 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.738429 4:-0.57432 5:-0.0871124 6:0.00854273 7:0.129449 8:-0.228169 9:0.161692 10:-1 11:-0.535489 12:0.252608 13:-1 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0.4603236438235306 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.0492006 6:0.446903 7:0.211478 8:0.0846783 9:0.0688376 10:-1 11:-1 12:0.0128539 13:-1 14:-1 
1 0 0 1:-1 2:-0.681435 3:-0.726724 4:-1 5:-0.0630899 6:0.589153 7:0.0834651 8:-0.217272 9:-0.164455 10:-1 11:-0.521601 12:0.451627 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.303536 4:-0.404439 5:-0.232286 6:0.0474841 7:-0.119985 8:-0.247681 9:-1 10:-1 11:-1 12:0.591384 13:-1 14:-1 
1 0 0 1:-1 2:-1 3:-0.193927 4:-0.653965 5:-0.253275 6:0.122182 7:-0.208916 8:-0.338227 9:-1 10:-1 11:-1 12:0.73075 13:-1 14:-1 
1 1 0 1:-0.753197 2:-0.646134 3:-0.203909 4:-1 5:-0.497437 6:0.1267 7:-0.508929 8:-0.406951 9:-1 10:-1 11:-1 12:-0.245227 13:-0.364364 14:-1 
1 0 0 1:-0.608075 2:-0.536511 3:-0.626031 4:-1 5:-0.518264 6:0.0540999 7:-0.644917 8:-0.511144 9:-1 10:-1 11:-1 12:0.12168 13:-0.737847 14:-1 
1 1 0 1:-0.391616 2:-0.652347 3:-0.47741 4:-1 5:-1 6:0.142796 7:-1 8:-1 9:-1 10:-0.554657 11:-0.518617 12:0.0450583 13:-0.745848 14:-1 
1 1 0 1:-0.491696 2:-0.638382 3:-0.655815 4:-1 5:-1 6:-0.158609 7:-1 8:-1 9:-1 10:-0.30465 11:-0.436956 12:0.0655298 13:-1 14:-1 
1 1 0 1:-0.494956 2:-0.77172 3:-1 4:-1 5:-1 6:-0.176539 7:-1 8:-1 9:-1 10:-0.358872 11:-0.417985 12:0.359255 13:-1 14:-1 
0.7267621966244465 1 0 1:-0.435692 2:-0.756567 3:-1 4:-1 5:-1 6:-0.391847 7:-1 8:-1 9:-1 10:-0.276569 11:-0.247307 12:0.619772 13:-1 14:-1 
0.3853106023924741 0 0 1:-0.54564 2:-1 3:-1 4:-1 5:-1 6:-0.00673347 7:-1 8:-1 9:-1 10:0.338246 11:-0.0516838 12:0.231941 13:-1 14:-1 
1 0 0 1:-0.631239 2:-1 3:-1 4:-1 5:-1 6:-0.158181 7:-1 8:-1 9:-1 10:0.074633 11:0.192117 12:0.0799086 13:-1 14:-1 
0 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.446417 6:-0.350903 7:-0.580298 8:-0.451624 9:-1 10:-0.572742 11:-1 12:-0.240652 13:-0.057412 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
1 1 1 1:-1 2:-1 3:-1 4:-1 5:-1 6:-1 7:-1 8:-1 9:-1 10:-1 11:-1 12:-1 13:-1 14:-1 
0.7218236570659354 0 0 1:-0.79926 2:-1 3:0.398401 4:-1 5:-0.324662 6:-1 7:-0.212243 8:-0.366903 9:-0.0963591 10:-0.223489 11:-0.156005 12:-1 13:-1 14:-1 
1 0 0 1:-0.759623 2:-1 3:0.182095 4:-0.632885 5:-0.529522 6:-1 7:-0.206816 8:-0.30731 9:0.24938 10:0.036154 11:-0.246747 12:-1 13:-0.377964 14:-1 
1 0 0 1:-1 2:-1 3:-0.496101 4:-0.485889 5:-0.249113 6:-1 7:0.0769051 8:-0.0752251 9:0.188516 10:0.0886009 11:-1 12:-1 13:-0.42406 14:-1 
1 1 0 1:-1 2:-1 3:-0.518616 4:-0.316815 5:-0.206839 6:-1 7:0.12213 8:0.139678 9:0.288855 10:-1 11:-1 12:-1 13:-0.012752 14:-1 
1 1 0 1:-1 2:-1 3:-0.594248 4:-0.455776 5:-0.204246 6:-1 7:0.162825 8:0.0634233 9:0.199714 10:-1 11:-1 12:-0.484499 13:0.298292 14:-1 
0.9892461865707622 0 0 1:-1 2:-1 3:-1 4:-0.65616 5:-0.185837 6:-1 7:0.191532 8:-0.0515038 9:-0.0195363 10:-1 11:-1 12:-0.132243 13:-0.171716 14:-1 
1 0.9698351421723104 0 1:-1 2:-1 3:-1 4:-1 5:-0.209385 6:-1 7:0.00814788 8:-0.440583 9:-0.173837 10:-1 11:-1 12:0.725779 13:-0.09254 14:-1 
0 0.4684536580970291 0 1:-1 2:-1 3:-1 4:-1 5:-0.37509 6:-1 7:-0.276104 8:-0.459032 9:-0.52463 10:-1 11:-1 12:-0.21257 13:-0.37242 14:-1 
1 0 0 1:-1 2:-0.768847 3:-1 4:-1 5:-0.408178 6:-1 7:-0.2851 8:-0.449642 9:-0.633556 10:-1 11:-0.479683 12:-0.501738 13:-1 14:-1 
1 1 0 1:-1 2:-1 3:-1 4:-1 5:-0.427821 6:-1 7:-0.31041 8:-0.543301 9:-1 10:-1 11:-0.410773 12:-0.348068 13:0.41032 14:-1 
1 1 0 1:-1 2:-0.410229 3:-0.400174 4:-0.614854 5:-0.191444 6:-1 7:-0.121725 8:-0.198899 9:-0.153856 10:-1 11:-1 12:-0.390734 13:0.484832 14:-1 
1 0 0 1:-1 2:-0.509098 3:-0.545872 4:-0.679923 5:0.114286 6:-0.606213 7:0.178222 8:0.168255 9:0.294337 10:-1 11:-0.44156 12:-0.0506497 13:0.25382 14:-1 
1 0 0 1:-1 2:-0.738813 3:-0.735379 4:-1 5:0.220777 6:-0.368242 7:0.23799 8:0.234495 9:0.537506 10:-1 11:-1 12:-0.101104 13:0.364252 14:-1 
1 0 0 1:-1 2:-1 3:-0.490148 4:-1 5:0.154433 6:-0.0725484 7:0.126963 8:0.286259 9:0.37739 10:-1 11:-1 12:-0.230549 13:0.418944 14:-1 
1 0 0 1:-1 2:-1 3:-0.407166 4:-1 5:0.173434 6:0.0198808 7:0.163211 8:0.375207 9:0.343564 10:-0.342507 11:-1 12:-0.238305 13:0.357928 14:-1 
1 0 0 1:-1 2:-1 3:-0.393985 4:-1 5:0.170352 6:0.0599861 7:0.132175 8:0.224621 9:0.314386 10:-0.464129 11:-1 12:-0.341486 13:0.253292 14:-1 
1 0 0 1:-1 2:-1 3:-0.284426 4:-1 5:0.209522 6:0.296077 7:0.157998 8:0.296794 9:0.196062 10:-1 11:-1 12:-0.519681 13:0.252508 14:-1 
1 0 0 1:-1 2:-1 3:-0.272184 4:-1 5:0.198474 6:0.274124 7:0.162413 8:0.249636 9:0.182731 10:-1 11:-1 12:-0.513185 13:0.171504 14:-1 
1 0 0 1:-1 2:-1 3:-0.303199 4:-1 5:0.229108 6:0.0848634 7:0.156397 8:0.221372 9:0.157323 10:-0.404806 11:-1 12:-0.505288 13:0.15554 14:-1 
1 0 0 1:-1 2:-1 3:-0.43247 4:-1 5:0.199657 6:-0.353665 7:0.170448 8:0.271213 9:0.208472 10:-0.539432 11:-1 12:-0.306125 13:0.342444 14:-1 
1 0 0 1:-1 2:-1 3:-0.380311 4:-1 5:0.258778 6:-0.292965 7:0.200129 8:0.321687 9:0.152589 10:-1 11:-1 12:-0.442592 13:0.28846 14:-1 
1 0 0 1:-1 2:-1 3:-0.44654 4:-1 5:0.265643 6:-0.208159 7:0.230209 8:0.265565 9:0.218107 10:-0.493348 11:-1 12:-0.0878814 13:0.18588 14:-1 
1 0 0 1:-1 2:-1 3:-0.480463 4:-1 5:0.30685 6:-0.0933066 7:0.263787 8:0.377967 9:0.320023 10:-1 11:-1 12:-0.233675 13:0.151004 14:-1 
1 0 0 1:-1 2:-1 3:-0.54527 4:-1 5:0.301416 6:0.221529 7:0.226597 8:0.324289 9:0.335418 10:-1 11:-1 12:-0.518922 13:0.296616 14:-1 
1 1 0 1:-1 2:-1 3:-0.564276 4:-1 5:0.344411 6:-0.219641 7:0.239591 8:0.431084 9:0.107805 10:-1 11:-1 12:-1 13:0.425472 14:-1 
1 1 0 1:-1 2:-1 3:-0.717052 4:-1 5:0.352219 6:-1 7:0.296828 8:0.467558 9:0.154962 10:-1 11:-1 12:-1 13:0.674644 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-1 5:0.346936 6:-1 7:0.230159 8:0.326307 9:-0.0649996 10:-1 11:-1 12:-0.647185 13:1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.372026 5:0.161904 6:-1 7:0.111388 8:0.237957 9:-0.144078 10:-1 11:-1 12:-0.593204 13:1 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.252719 5:0.193741 6:-1 7:0.145656 8:0.270022 9:-0.158917 10:-0.569683 11:-1 12:-1 13:0.939572 14:-1 
1 0 0 1:-1 2:-0.735785 3:-1 4:-0.27424 5:0.231949 6:-1 7:0.186762 8:0.183211 9:-0.215932 10:-1 11:-1 12:-1 13:0.767396 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.395349 5:0.289989 6:-1 7:0.267096 8:0.264882 9:-0.25718 10:-1 11:-1 12:-1 13:0.827864 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.327671 5:0.298258 6:-1 7:0.245708 8:0.284983 9:-0.180357 10:-1 11:-1 12:-1 13:0.955712 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.245288 5:0.269936 6:-1 7:0.251907 8:0.331086 9:-0.244603 10:-1 11:-1 12:-1 13:0.990052 14:-1 
0.3617453425884001 0 0 1:-1 2:-1 3:-1 4:-0.360197 5:0.291971 6:-1 7:0.276111 8:0.272824 9:-0.203781 10:-0.495827 11:-1 12:-1 13:0.844756 14:-1 
1 0.1868751700192244 0 1:-1 2:-1 3:-1 4:-0.456263 5:0.241353 6:-1 7:0.260207 8:0.21414 9:-0.113139 10:-0.399187 11:-1 12:-1 13:0.924928 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.495054 5:0.276891 6:-1 7:0.254273 8:0.193668 9:-0.239016 10:-1 11:-1 12:-1 13:0.804428 14:-1 
0.1542513841338172 1 0 1:-1 2:-1 3:-1 4:-0.560728 5:0.229706 6:-1 7:0.159795 8:0.124835 9:-0.486019 10:-0.204085 11:-1 12:-1 13:0.790264 14:-1 
0.3082609952841509 0 0 1:-1 2:-1 3:-1 4:-0.0853034 5:0.0939435 6:-1 7:0.0200597 8:0.143194 9:-0.446631 10:-0.424467 11:-1 12:-1 13:0.847884 14:-1 
1 0 0 1:-1 2:-1 3:-1 4:-0.179196 5:0.140702 6:-1 7:0.160598 8:-0.0211351 9:-0.327575 10:-0.261066 11:-1 12:-1 13:0.622512 14:-1 
0.1563867406583097 0 0 1:-1 2:-1 3:-1 4:-0.0831161 5:0.330955 6:-1 7:0.278628 8:0.366459 9:-0.528911 10:-1 11:-1 12:-1 13:0.590064 14:-1 
1 0 0 1:-1 2:-1 3:-0.69023 4:-0.139437 5:0.278659 6:-1 7:0.239344 8:0.347838 9:-0.6067 10:-1 11:-1 12:-1 13:0.32018 14:-1 
1 0 0 1:-1 2:-1 3:-0.649267 4:-0.20975 5:0.190302 6:-1 7:0.195606 8:0.209751 9:-0.469742 10:-1 11:-1 12:-1 13:0.319932 14:-1 
1 0 0 1:-1 2:-0.695872 3:-0.53888 4:-0.159683 5:0.143543 6:-1 7:0.12974 8:0.115911 9:-0.522816 10:-1 11:-1 12:-1 13:0.099428 14:-1 
1 1 0 1:-0.794849 2:-0.714776 3:-0.647034 4:-0.170749 5:-0.457494 6:-0.342508 7:-0.45232 8:-0.601077 9:-0.482189 10:-1 11:-1 12:-0.446996 13:-0.632575 14:-1 
1 1 0 1:-1 2:-0.746158 3:-0.639328 4:-0.241055 5:-0.449556 6:-0.447924 7:-0.464457 8:-0.54369 9:-0.364404 10:-1 11:-1 12:-0.315464 13:-0.784948 14:-1 
1 1 0 1:-1 2:-0.756063 3:-0.728587 4:-0.322502 5:-0.461323 6:-0.412619 7:-0.432268 8:-0.561724 9:-0.385868 10:-1 11:-0.446018 12:-0.0937165 13:-0.761142 14:-1 
0 1 0 1:-1 2:-0.770603 3:-1 4:-0.320013 5:-0.469067 6:-0.689411 7:-0.420404 8:-0.569539 9:-0.462956 10:-1 11:-0.466373 12:-0.0802429 13:-0.699508 14:-1 
1 1 0 1:-1 2:-0.625958 3:-0.680559 4:-0.452975 5:-0.462788 6:-0.541175 7:-0.415213 8:-0.583841 9:-0.410433 10:-1 11:-1 12:-0.0833206 13:-0.611516 14:-1 
1 1 0 1:-0.760436 2:-0.524772 3:-0.725408 4:-0.522964 5:-0.406785 6:-0.39277 7:-0.378473 8:-0.437447 9:-0.345956 10:-1 11:-1 12:-0.376412 13:-0.726075 14:-1 
1 1 0 1:-1 2:-0.722807 3:-1 4:-1 5:-0.520166 6:-0.548533 7:-0.478201 8:-0.578994 9:-0.345338 10:-1 11:-1 12:-0.113004 13:-0.686667 14:-1 
1 1 0 1:-1 2:-1 3:-0.696173 4:-1 5:-0.556509 6:-0.650066 7:-0.496557 8:-0.602756 9:-0.404583 10:-0.465216 11:-1 12:-0.229128 13:-0.450504 14:-1 
1 1 0 1:-1 2:-1 3:-0.718274 4:-0.596188 5:-0.456567 6:-1 7:-0.374281 8:-0.556851 9:-0.314293 10:-1 11:-0.522945 12:-0.132452 13:-0.359268 14:-1 
1 1 0 1:-1 2:-1 3:-0.754262 4:-0.665826 5:-0.474928 6:-0.690081 7:-0.421079 8:-0.634509 9:-0.198373 10:-1 11:-0.492993 12:4.17787e-05 13:-0.385332 14:-1 
